TensileOutput(force=440.0, ext=17.308, r100=7.875),
TensileOutput(force=440.0, ext=17.327, r100=7.884),
TensileOutput(force=440.0, ext=17.343, r100=7.884),
TensileOutput(force=440.0, ext=17.36, r100=7.884),
TensileOutput(force=440.0, ext=17.377, r100=7.893),
TensileOutput(force=440.0, ext=17.394, r100=7.893),
TensileOutput(force=440.0, ext=17.411, r100=7.893),
TensileOutput(force=440.0, ext=17.428, r100=7.893),
TensileOutput(force=440.0, ext=17.447, r100=7.902),
TensileOutput(force=440.0, ext=17.464, r100=7.902),
TensileOutput(force=440.0, ext=17.48, r100=7.902),
TensileOutput(force=440.0, ext=17.497, r100=7.911),
TensileOutput(force=440.0, ext=17.514, r100=7.911),
TensileOutput(force=440.0, ext=17.531, r100=7.911),
TensileOutput(force=440.0, ext=17.55, r100=7.911),
TensileOutput(force=436.7, ext=17.567, r100=7.92),
TensileOutput(force=436.7, ext=17.583, r100=7.92),
TensileOutput(force=440.0, ext=17.6, r100=7.92),
TensileOutput(force=436.7, ext=17.617, r100=7.929),
TensileOutput(force=436.7, ext=17.634, r100=7.929),
TensileOutput(force=436.7, ext=17.653, r100=7.929),
TensileOutput(force=436.7, ext=17.67, r100=7.938),
TensileOutput(force=440.0, ext=17.686, r100=7.938),
TensileOutput(force=440.0, ext=17.703, r100=7.938),
TensileOutput(force=436.7, ext=17.72, r100=7.938),
TensileOutput(force=440.0, ext=17.738, r100=7.947),
TensileOutput(force=436.7, ext=17.754, r100=7.947),
TensileOutput(force=436.7, ext=17.773, r100=7.947),
TensileOutput(force=436.7, ext=17.79, r100=7.956),
TensileOutput(force=436.7, ext=17.806, r100=7.956),
TensileOutput(force=440.0, ext=17.823, r100=7.956),
TensileOutput(force=440.0, ext=17.841, r100=7.956),
TensileOutput(force=436.7, ext=17.858, r100=7.965),
TensileOutput(force=436.7, ext=17.876, r100=7.965),
TensileOutput(force=436.7, ext=17.892, r100=7.965),
TensileOutput(force=436.7, ext=17.909, r100=7.974),
TensileOutput(force=436.7, ext=17.926, r100=7.974),
TensileOutput(force=436.7, ext=17.943, r100=7.974),
TensileOutput(force=436.7, ext=17.96, r100=7.974),
TensileOutput(force=436.7, ext=17.978, r100=7.983),
TensileOutput(force=436.7, ext=17.996, r100=7.983),
TensileOutput(force=436.7, ext=18.013, r100=7.983),
TensileOutput(force=436.7, ext=18.03, r100=7.992),
TensileOutput(force=436.7, ext=18.047, r100=7.992),
TensileOutput(force=436.7, ext=18.064, r100=7.992),
TensileOutput(force=436.7, ext=18.081, r100=7.992),
TensileOutput(force=436.7, ext=18.099, r100=8.001),
TensileOutput(force=436.7, ext=18.116, r100=8.001),
TensileOutput(force=436.7, ext=18.133, r100=8.001),
TensileOutput(force=436.7, ext=18.15, r100=8.001),
TensileOutput(force=436.7, ext=18.167, r100=8.01),
TensileOutput(force=436.7, ext=18.184, r100=8.01),
TensileOutput(force=436.7, ext=18.201, r100=8.01),
TensileOutput(force=436.7, ext=18.22, r100=8.01),
TensileOutput(force=436.7, ext=18.237, r100=8.019),
TensileOutput(force=436.7, ext=18.253, r100=8.019),
TensileOutput(force=433.3, ext=18.27, r100=8.019),
TensileOutput(force=436.7, ext=18.287, r100=8.019),
TensileOutput(force=436.7, ext=18.304, r100=8.019),
TensileOutput(force=433.3, ext=18.321, r100=8.028),
TensileOutput(force=433.3, ext=18.34, r100=8.028),
TensileOutput(force=433.3, ext=18.357, r100=8.028),
TensileOutput(force=433.3, ext=18.373, r100=8.028),
TensileOutput(force=433.3, ext=18.39, r100=8.037),
TensileOutput(force=433.3, ext=18.408, r100=8.037),
TensileOutput(force=433.3, ext=18.425, r100=8.037),
TensileOutput(force=433.3, ext=18.442, r100=8.037),
TensileOutput(force=433.3, ext=18.459, r100=8.046),
TensileOutput(force=433.3, ext=18.476, r100=8.046),
TensileOutput(force=433.3, ext=18.495, r100=8.046),
TensileOutput(force=433.3, ext=18.511, r100=8.046),
TensileOutput(force=433.3, ext=18.528, r100=8.055),
TensileOutput(force=433.3, ext=18.545, r100=8.055),
TensileOutput(force=433.3, ext=18.562, r100=8.055),
TensileOutput(force=433.3, ext=18.579, r100=8.055),
TensileOutput(force=433.3, ext=18.596, r100=8.055),
TensileOutput(force=433.3, ext=18.615, r100=8.064),
TensileOutput(force=433.3, ext=18.632, r100=8.064),
TensileOutput(force=433.3, ext=18.648, r100=8.064),
TensileOutput(force=433.3, ext=18.665, r100=8.064),
TensileOutput(force=433.3, ext=18.682, r100=8.064),
TensileOutput(force=433.3, ext=18.7, r100=8.073),
TensileOutput(force=433.3, ext=18.717, r100=8.073),
TensileOutput(force=433.3, ext=18.736, r100=8.073),
TensileOutput(force=433.3, ext=18.752, r100=8.073),
TensileOutput(force=433.3, ext=18.768, r100=8.082),
TensileOutput(force=430.0, ext=18.786, r100=8.082),
TensileOutput(force=430.0, ext=18.803, r100=8.082),
TensileOutput(force=433.3, ext=18.82, r100=8.082),
TensileOutput(force=433.3, ext=18.837, r100=8.091),
TensileOutput(force=433.3, ext=18.856, r100=8.091),
TensileOutput(force=430.0, ext=18.872, r100=8.091),
TensileOutput(force=430.0, ext=18.889, r100=8.091),
TensileOutput(force=430.0, ext=18.906, r100=8.091),
TensileOutput(force=433.3, ext=18.923, r100=8.1),
TensileOutput(force=430.0, ext=18.94, r100=8.1),
TensileOutput(force=430.0, ext=18.957, r100=8.1),
TensileOutput(force=430.0, ext=18.976, r100=8.1),
TensileOutput(force=430.0, ext=18.993, r100=8.1),
TensileOutput(force=430.0, ext=19.01, r100=8.109),
TensileOutput(force=430.0, ext=19.027, r100=8.109),
TensileOutput(force=430.0, ext=19.044, r100=8.109),
TensileOutput(force=430.0, ext=19.062, r100=8.109),
TensileOutput(force=430.0, ext=19.078, r100=8.109),
TensileOutput(force=430.0, ext=19.096, r100=8.118),
TensileOutput(force=430.0, ext=19.114, r100=8.118),
TensileOutput(force=430.0, ext=19.131, r100=8.118),
TensileOutput(force=430.0, ext=19.147, r100=8.118),
TensileOutput(force=430.0, ext=19.165, r100=8.127),
TensileOutput(force=430.0, ext=19.182, r100=8.127),
TensileOutput(force=430.0, ext=19.199, r100=8.127),
TensileOutput(force=430.0, ext=19.216, r100=8.127),
TensileOutput(force=430.0, ext=19.233, r100=8.127),
TensileOutput(force=430.0, ext=19.252, r100=8.136),
TensileOutput(force=426.7, ext=19.268, r100=8.136),
TensileOutput(force=426.7, ext=19.285, r100=8.136),
TensileOutput(force=430.0, ext=19.302, r100=8.136),
TensileOutput(force=430.0, ext=19.319, r100=8.136),
TensileOutput(force=430.0, ext=19.336, r100=8.145),
TensileOutput(force=426.7, ext=19.354, r100=8.145),
TensileOutput(force=426.7, ext=19.37, r100=8.145),
TensileOutput(force=426.7, ext=19.388, r100=8.145),
TensileOutput(force=426.7, ext=19.405, r100=8.145),
TensileOutput(force=426.7, ext=19.422, r100=8.154),
TensileOutput(force=426.7, ext=19.439, r100=8.154),
TensileOutput(force=426.7, ext=19.456, r100=8.154),
TensileOutput(force=426.7, ext=19.473, r100=8.154),
TensileOutput(force=426.7, ext=19.492, r100=8.154),
TensileOutput(force=426.7, ext=19.509, r100=8.154),
TensileOutput(force=426.7, ext=19.525, r100=8.163),
TensileOutput(force=426.7, ext=19.542, r100=8.163),
TensileOutput(force=426.7, ext=19.559, r100=8.163),
TensileOutput(force=426.7, ext=19.576, r100=8.163),
TensileOutput(force=426.7, ext=19.594, r100=8.163),
TensileOutput(force=426.7, ext=19.612, r100=8.172),
TensileOutput(force=426.7, ext=19.629, r100=8.172),
TensileOutput(force=426.7, ext=19.645, r100=8.172),
TensileOutput(force=426.7, ext=19.664, r100=8.172),
TensileOutput(force=423.3, ext=19.68, r100=8.172),
TensileOutput(force=426.7, ext=19.697, r100=8.181),
TensileOutput(force=423.3, ext=19.714, r100=8.181),
TensileOutput(force=423.3, ext=19.733, r100=8.181),
TensileOutput(force=423.3, ext=19.749, r100=8.181),
TensileOutput(force=423.3, ext=19.766, r100=8.181),
TensileOutput(force=423.3, ext=19.783, r100=8.181),
TensileOutput(force=423.3, ext=19.8, r100=8.19),
TensileOutput(force=423.3, ext=19.819, r100=8.19),
TensileOutput(force=423.3, ext=19.835, r100=8.19),
TensileOutput(force=423.3, ext=19.852, r100=8.19),
TensileOutput(force=423.3, ext=19.869, r100=8.19),
TensileOutput(force=423.3, ext=19.886, r100=8.19),
TensileOutput(force=423.3, ext=19.903, r100=8.19),
TensileOutput(force=423.3, ext=19.92, r100=8.199),
TensileOutput(force=423.3, ext=19.939, r100=8.199),
TensileOutput(force=423.3, ext=19.955, r100=8.199),
TensileOutput(force=423.3, ext=19.972, r100=8.199),
TensileOutput(force=420.0, ext=19.989, r100=8.199),
TensileOutput(force=420.0, ext=20.006, r100=8.199),
TensileOutput(force=420.0, ext=20.023, r100=8.208),
TensileOutput(force=420.0, ext=20.04, r100=8.208),
TensileOutput(force=420.0, ext=20.059, r100=8.208),
TensileOutput(force=420.0, ext=20.076, r100=8.208),
TensileOutput(force=420.0, ext=20.092, r100=8.208),
TensileOutput(force=420.0, ext=20.109, r100=8.208),
TensileOutput(force=420.0, ext=20.128, r100=8.208),
TensileOutput(force=420.0, ext=20.144, r100=8.217),
TensileOutput(force=420.0, ext=20.161, r100=8.217),
TensileOutput(force=420.0, ext=20.178, r100=8.217),
TensileOutput(force=420.0, ext=20.195, r100=8.217),
TensileOutput(force=420.0, ext=20.213, r100=8.217),
TensileOutput(force=420.0, ext=20.23, r100=8.217),
TensileOutput(force=420.0, ext=20.249, r100=8.217),
TensileOutput(force=420.0, ext=20.267, r100=8.226),
TensileOutput(force=420.0, ext=20.283, r100=8.226),
TensileOutput(force=420.0, ext=20.3, r100=8.226),
TensileOutput(force=420.0, ext=20.317, r100=8.226),
TensileOutput(force=420.0, ext=20.334, r100=8.226),
TensileOutput(force=416.7, ext=20.352, r100=8.226),
TensileOutput(force=416.7, ext=20.37, r100=8.226),
TensileOutput(force=420.0, ext=20.388, r100=8.226),
TensileOutput(force=416.7, ext=20.404, r100=8.235),
TensileOutput(force=416.7, ext=20.421, r100=8.235),
TensileOutput(force=416.7, ext=20.438, r100=8.235),
TensileOutput(force=416.7, ext=20.457, r100=8.235),
